National Highway Traffic Safety Administration (NHTSA) Motor Vehicle Crash Data Querying and Reporting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vehicles Involved in Fatal Crashes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Years: 2010-2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vehicles Involved in Fatal Crashes 1 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crash Date (Year),Vehicle Make (Vpic),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ASTON MARTIN,TESLA,JAGUAR,MASERATI,LAND ROVER,ROLLS ROYCE,BUELL (EBR),TOYOTA,MERCEDES-BENZ,FREIGHTLINER,BMW,MINI,FORD,COUNTRY COACH,LINCOLN,MERCURY,LOTUS,CHEVROLET,BUICK,CADILLAC,GMC,MAZDA,HONDA,ACURA,DODGE,CHRYSLER,NISSAN,INFINITI,MITSUBISHI,VOLKSWAGEN,JEEP,VOLVO,VOLVO TRUCK,MACK,NAVISTAR,FIAT,ALFA ROMEO,PETERBILT,RAM,HYUNDAI,KIA,LAMBORGHINI,SMART,BLUE BIRD,OPTIMA,NABI,NEW FLYER,SUZUKI,KAWASAKI,E-ONE,HINO,LEXUS,OSHKOSH,UD,GREAT DANE TRAILERS,CATERPILLAR,SUBARU,IC BUS,WORKHORSE,INTERNATIONAL,GEELY,MITSUBISHI FUSO,KENWORTH,THOMAS BUILT,PONTIAC,ISUZU,ELDORADO NATIONAL,GILLIG,PIERCE MANUFACTURING,NOVABUS,TEMSA,YAMAHA,TRIUMPH,POLARIS,VICTORY,DUCATI,GENUINE SCOOTERS,SAAB,MOTO GUZZI,SPRINTER (DODGE,AUDI,BENTLEY,PORSCHE,BUELL,CAN-AM,VAN HOOL,SLINGSHOT,GEM,KTM,HUSQVARNA,HUSABERG,DIAMO,KTMMEX,FERRARI,AM GENERAL,AMERICAN MOTORCYCLE,CPI,CRANE CARRIER,DEEP SOUTH CHOPPERS,DARWIN MOTORCYCLE,AC CUSTOMS,CAPACITY TRUCKS,APACHE GOLF CARS,APRILIA,DAIHATSU,KALMAR INDUSTRIES,FBI MOTOR CO.,HUMMER,BENZHOU VEHICLE,CALIFORNIA SCOOTER,BIG BEAR AMERICAN,SATURN,FLYRITE CHOPPERS,BIG DOG MOTORCYCLES,DAEWOO,BYC,AMERICAN MOTORS,FONTAINE TRAILER,GEO,FOSHAN FOSTI MOTORCYCLE,AUTOCAR,AUTOCAR INDUSTRIES,EAST MANUFACTURING,BLACK WIDOW CUSTOM,CHONGQING HUANSONG,LONCIN,GUANGZHOU PANYU,ALLIANZ SWEEPER,KYMCO,BOSS HOSS,CHUNFENG HOLDING,AMERICAN CLASSIC,AMERICAN IRONHORSE,BADASS INDUSTRIES,INDIAN MOTORCYCLE,HUZHOU DAIXI SCOOTERS,MALON,DAIX,JOHNNY PAG MOTORCYCLES,CLASSIC MOTORCYCLES,LIFAN INDUSTRY,AMERICAN LAFRANCE,IRBITSKI MOTOTSICLETNY,BYD,CHONGQING ASTRONAUTIC,HARD BIKES,MCLAREN,DONGFANG,HELLBOUND STEEL,EAGLE,PLYMOUTH,ADLY,ZHEJIANG QIANJIANG,ROADMASTER,MV AGUSTA MOTOR,MONACO RV,NINGBO SANJIANG,PIAGGIO AND VESPA,QIANJIANG MOTORCYCLES,CCC,QINGQI,QINGQI GROUP NINGBO,PITTS TRAILERS,GLOBAL MOTORSPORT,PRECISION CYCLE,SUCKERPUNCH SALLYS,BAODIAO,SYM,ROYAL ENFIELD,ROKETA,SERVICE KING MANUFACTURING,TAIWAN HELIO TECHNOLOGY,TAIWAN GOLDEN BEE,TEREX ADVANCE MIXER,TAOTAO,VANDERHALL MOTOR,TAIZHOU CITY KAITONG,THE VEHICLE PRODUCTION,ZNEN,THOROUGHBRED MOTORSPORTS,"KR MOTORS CO.,",SHANGHAI JMSTAR,"TIFFIN MOTORHOMES,","TRAVIS BODY & TRAILER,",U.S. IRON HORSE,SIK N TWISTED PSYCLES,WASHINGTON CHOPPERS,TOMBERLIN,"TOMOS D.O.O., MOTOINDUSTRIJA",USA CHOPPERS,SPARTAN MOTORS,ZERO MOTORCYCLES,HUAWIN,STREET STEEL MOTORSPORTS,WILSON TRAILER,MOTOR COACH INDUSTRIES,TMC,JIAJUE,ZHEJIANG JMSTAR,MEIDUO,ZHEJIANG KANGDI,HARLEY DAVIDSON,MANAC TRAILERS,"BEYOND EXTREME,",ZHEJIANG LEIKE,ZHEJIANG LINGYU,BMC MOTORCYCLE,ZHEJIANG XINGYUE,ZHEJIANG TAIZHOU,ZHEJIANG RIYA MOTORCYCLE,CAGIVA MOTOR S.P.A,CREATE A CUSTOM,EXCELSIOR-HENDERSON,CIXI KINGRING MOTORCYCLE,GRUMPYS CUSTOM,PREVOST,OLDSMOBILE,UNITED MOTORS OF,IRON EAGLE MOTORCYCLES,MAGIC TILT TRAILERS,MINNEAPOLIS CUSTOM,HYOSUNG MOTORS,LIBERATOR MOTORCYCLES,SAFARI MOTOR COACHES,SHANGHAI MEITIAN,SOUTHWEST GOLF,CHANGZHOU YAMASAKI,XIAMEN XIASHING,WESTERN STAR,YONGFU,THUNDER MOUNTAIN,NEOPLAN,TAIZHOU CHUANL,ATLAS,BRP,BENELLI,QIPAI,FOSTI,WABASH NATIONAL,SETRA,JONWAY,HYUNDAI TRANSLEAD,FORETRAVEL,CHICAGO SCOOTER,SSR MOTORSPORTS,STRICK COMMERCIAL,MARMON MOTOR CO,GENESIS,CROWN COACH CORPORATION,CAMPAGNA,FLXIBLE,"ROSENBAUER MOTORS,LLC",KOVATCH MOBILE,UM MOTORCYCLES,WHITE,WHITEGMC,JOHN DEERE,MERKUR,PEUGEOT,PANTHER MOTORS,DATSUN,YIBEN,SPYDER,CHANCE COACH,ATK,ORION BUS,TRAILMOBILE,LINHAI,E-TON,JIANGMEN ZHONGYU,CLASSIC MC,"DAELIM MOTOR CO.,",MAC TRAILER MANUFACTURING,CLASSIC ROADSTERS,TITAN,WESTERN RECREATIONAL,TAYLOR MADE CHOPPERS,"WARREN MANUFACTURING,",LODAL,ZHWEKI,CALIFORNIA MOTORCYCLE,ULTRA ACQUISITION,MOTORIZED MANUFACTURING,ALEXANDER DENNIS,INDEPENDENCE MOTORCYCLE,KEYSTONE,DINA AUTOBUSES,HME INC.,FONTAINE TRAILER,ECSTASY,WESTERN,KODIAK MOTORCYCLE,DAYTEC CENTER,STERLING TRUCK,COLUMBIA,LEDWELL & SONS,ZONGSHEN INDUSTRIAL,CHONGQING ZONGSHEN,FERRARA,LANCE,TEYIN,UTILITY TRAILER,ARCTIC CAT,APOLLO,SUTPHEN,WILDFIRE,TRANSCRAFT,SEAGRAVE,SENLING,URAL,Unknown Make,Total
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OR FREIGHTLINER),,,,,,,,,,,,,,,,CORPORATION,,,,,,,,,,LLC,,,INDUSTRY GROUP,,MADE CHOPPER DBA,,,,,,,CO.,,MANUFACTURING CO.,,,CORP.,MOTORCYCLE WORKS,INDUSTRIES,,HUANAN MOTORS GROUP,COMPANY,,,GROUP HANGZHOU,MOTORS INC.,MOTORCYCLES,,,,,,,& SIDECARS,,,ZAVOD,,BASHAN,,,,MOTORCYCLES,,,,MOTORCYCLE,,,,DYKON MOTORCYCLE,,,,,RHON MOTORCYCLE,,GROUP,WORKS,,,,,,,CO.,,,,WORKS,MOTORCYCLE MANUFACTURE,GROUP,,INC,LTD.,MOTORCYCLE,INC,INC.,MOTOR CYCLE COMPANY,,,,,,CHASSIS,,,,CO.,,,,SHENKE MOTORCYCLE,,VEHICLES,,USA,LLC DBA EXTREME,MACHINE INDUSTRY,VEHICLE INDUSTRY,CO.,VEHICLE CO,WANGYE POWER CO,CO,,CYCLE,MOTORCYCLES,CO,MOTORCYCLES,,,AMERICA,,,CYCLE,& MACHINERY,,,MOTORCYCLE COMPANY,CARS,MOTORCYCLE CO.,MOTORCYCLE CO.,,,CUSTOM CYCLES,,MOTORCYCLE MANUFACTURING,,,,,,CORPORATION,,,TRAILERS,,COMPANY,,TRAILER,,,,,,,EQUIPMENT,,,,,,,,,,,,,,,,,"MOTOR (GROUP) CO.,",,LTD,,,,"VEHICLES, INC.",INC.,INC.,,,COMPANY (CMC),CORPORATION,INC,LIMITED,COMPANY,,,,,,,"MANUFACTURING COMPANY,",,,,"ENTERPRISES, INC.","GROUP CO., LTD.",AUTOMOTIVE INDUSTRY,,,,MANUFACTURER,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CO.,,BIG BEAR CHOPPERS,,,,,,,,,,,,,,,,"CO., LTD.",,,,MOTORCYCLES,,,,,,,,,,,,,,,,,,,,,,,,,,"CO., LTD.",,,,,,,,,,,,,,,,,,,,"CO.,LTD",,,,,,,,,,,,,,,,,,,,,,CO,,,,,CYCLE WORKS,CO,CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LTD.,,,,,,,,,,,,,,,,,,,,,,INC.,,,,,,"CO., LTD.",,,,,,,,,,,,,,
2010,0,0,41,0,44,0,0,"2,939",219,865,318,27,"6,957",1,377,673,0,"6,334",898,411,"1,315",516,"2,904",302,"2,752",855,"1,629",155,427,327,"1,024",118,243,240,10,0,1,445,0,529,419,0,3,18,0,9,17,806,437,0,15,263,1,15,0,0,276,17,11,547,0,4,412,14,"1,149",178,2,30,6,3,0,532,40,37,19,34,4,38,1,4,71,2,11,26,3,5,0,0,7,0,0,0,2,0,0,0,1,1,0,0,0,0,0,7,0,2,0,29,1,0,0,489,0,4,12,0,2,0,92,0,6,0,0,0,2,0,0,0,5,3,2,1,5,0,6,0,0,0,0,0,1,0,3,0,8,0,0,0,0,14,197,1,1,3,0,0,0,6,0,0,0,1,0,0,0,1,0,2,0,0,0,0,1,3,0,0,0,0,7,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,17,1,0,4,4,0,"1,616",0,0,0,0,0,0,1,0,0,0,0,0,0,6,496,1,0,0,0,1,1,0,0,0,0,0,46,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,5,21,0,1,0,0,8,0,0,0,0,11,0,1,0,1,0,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"2,222","44,862"
2011,0,0,46,1,51,1,0,"2,997",250,887,305,26,"6,646",2,348,608,0,"6,163",847,387,"1,257",499,"2,908",334,"2,647",792,"1,686",193,431,367,"1,070",128,259,256,6,0,0,435,0,576,469,0,3,19,3,5,17,834,481,1,19,260,5,15,0,0,304,18,6,605,0,13,346,13,991,161,1,23,3,6,0,605,53,28,20,36,1,29,1,4,79,0,21,22,5,9,0,0,6,1,0,0,1,0,0,0,0,3,0,0,0,0,0,8,1,0,0,30,3,0,0,435,0,2,7,0,1,0,79,0,6,0,1,0,1,0,0,0,9,3,3,0,0,0,1,0,1,0,0,0,1,0,0,0,10,0,0,0,0,9,136,0,0,5,0,0,0,7,0,0,1,2,0,0,0,0,0,3,0,0,0,0,0,1,2,0,1,0,4,1,0,3,0,0,0,0,0,0,0,0,1,0,1,0,1,14,0,0,7,1,1,"1,568",0,0,0,0,0,0,1,0,0,0,0,0,0,8,434,2,0,0,0,7,0,0,1,0,0,2,51,0,3,4,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,18,0,1,0,0,5,0,0,0,1,3,1,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,80,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,"2,150","44,119"
