National Highway Traffic Safety Administration (NHTSA) Motor Vehicle Crash Data Querying and Reporting,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012,0,0,36,1,46,1,0,"3,128",271,896,343,32,"6,802",0,349,599,1,"6,524",821,404,"1,323",477,"3,047",307,"2,690",790,"1,730",189,400,393,"1,121",165,299,273,11,2,0,488,0,620,527,1,6,20,1,12,21,829,525,0,21,316,4,8,1,2,323,31,11,591,0,18,415,11,"1,069",166,1,22,2,1,0,655,54,46,23,29,2,40,0,2,106,0,20,26,9,5,0,0,5,1,0,0,3,5,0,0,0,3,0,0,0,0,0,12,1,0,0,36,3,0,0,477,0,1,13,0,1,0,68,0,8,0,0,0,0,0,0,0,4,1,3,0,3,0,1,0,2,0,0,2,3,0,1,0,15,1,0,3,1,10,144,0,1,3,5,0,0,6,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,3,16,0,1,1,7,0,0,5,0,0,0,0,0,0,1,0,2,0,1,0,0,7,1,0,4,2,0,"1,714",0,0,4,1,1,0,2,0,0,1,0,2,0,8,365,0,0,0,0,5,0,0,0,0,0,1,36,0,4,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,12,0,0,2,0,6,0,0,0,0,10,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,85,1,0,0,0,3,0,0,0,5,0,0,1,0,0,0,0,"2,219","45,960"
2013,0,2,33,1,63,0,0,"3,290",281,956,378,33,"6,526",2,327,553,0,"6,188",838,400,"1,364",519,"3,033",307,"2,564",798,"1,825",206,357,418,"1,044",139,304,266,6,9,1,528,31,732,527,2,13,25,0,13,17,775,465,0,27,302,7,4,0,3,313,17,5,572,0,10,485,12,920,149,2,27,3,2,0,647,44,59,29,32,2,32,2,4,124,1,23,22,6,12,0,1,8,1,0,0,2,3,0,0,0,4,0,0,1,0,0,11,0,0,0,35,1,0,1,458,0,2,11,0,0,0,66,0,4,0,0,0,1,0,0,1,8,3,2,0,2,0,2,0,3,0,2,0,0,2,2,0,7,0,0,3,0,7,103,1,0,3,0,0,0,6,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,4,15,0,4,1,2,1,0,2,0,0,1,0,0,0,0,0,3,0,1,0,0,15,1,0,7,1,0,"1,570",0,0,0,0,0,0,2,0,0,0,0,1,0,12,302,0,1,0,0,11,0,1,0,1,0,0,37,0,0,2,2,0,0,0,0,1,0,2,2,0,0,0,0,1,1,0,0,1,1,0,0,0,0,14,0,0,0,0,7,0,0,0,0,11,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,"2,158","45,101"
2014,0,2,46,2,43,0,0,"3,357",278,"1,025",414,40,"6,481",0,347,488,1,"6,154",763,403,"1,281",509,"3,112",330,"2,610",889,"1,853",195,366,435,"1,033",159,311,286,5,8,0,451,126,727,558,3,9,12,0,15,17,766,493,0,24,318,5,4,0,3,335,30,5,554,0,8,468,13,781,136,0,24,0,6,0,556,53,63,26,29,10,38,0,3,129,1,27,25,11,7,0,0,14,0,0,1,0,1,0,0,0,3,1,0,0,0,0,9,0,1,1,33,2,0,0,409,0,1,5,0,0,0,32,1,9,0,0,0,1,0,0,0,9,0,0,0,3,0,2,0,0,1,0,0,0,0,2,0,13,0,0,3,0,3,77,0,1,3,1,0,0,7,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1,0,15,0,1,2,6,1,0,3,0,1,0,0,0,0,0,0,3,0,3,0,0,19,0,0,5,1,0,"1,627",0,0,1,1,0,1,0,0,0,0,0,0,0,8,245,1,0,0,0,6,0,0,0,0,0,0,40,0,0,2,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,13,0,0,0,1,4,0,0,1,0,9,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,59,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,"2,104","44,950"
2015,0,3,41,2,40,0,0,"3,772",351,"1,110",472,43,"7,033",1,337,480,1,"6,797",790,440,"1,472",525,"3,417",325,"2,778",865,"2,260",255,372,506,"1,200",157,368,259,4,11,0,549,200,913,721,1,8,19,0,7,20,834,504,2,34,408,3,9,0,4,423,29,10,601,0,10,505,15,811,123,3,28,4,2,1,658,57,76,35,49,6,29,3,2,120,1,31,26,17,13,3,0,22,0,0,0,0,0,0,0,0,2,0,0,0,1,0,7,0,2,0,33,2,0,0,389,0,0,5,0,1,0,41,0,9,0,0,0,0,0,0,0,8,1,0,0,0,0,10,0,0,3,1,0,0,0,0,0,8,0,0,2,0,2,58,2,0,2,4,0,1,3,1,0,0,0,1,0,0,0,0,3,1,0,0,0,0,2,19,0,2,0,12,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,17,2,0,5,4,0,"1,686",0,0,1,0,0,0,1,0,0,0,0,3,0,8,232,0,0,0,0,4,0,0,0,0,0,1,32,0,1,1,3,0,0,0,0,0,0,1,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,1,0,0,9,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,"2,299","49,478"
2016,0,13,58,4,49,0,0,"4,154",389,"1,172",495,38,"7,265",0,339,463,0,"7,033",884,462,"1,542",551,"3,775",397,"2,842",943,"2,383",309,363,540,"1,260",168,361,257,4,21,0,541,346,"1,054",850,2,7,24,0,16,24,772,545,0,45,454,5,12,0,2,422,27,7,558,0,9,497,9,812,138,1,27,5,3,0,639,60,99,42,38,6,28,1,5,164,0,31,13,20,11,5,0,20,1,1,0,0,1,0,1,0,3,0,0,0,0,1,12,0,0,0,34,0,0,0,415,0,1,5,0,1,1,32,0,16,0,0,0,2,0,0,0,9,1,1,0,1,0,14,0,2,2,0,0,1,3,1,0,14,0,0,1,0,5,56,0,0,4,1,0,1,8,1,0,0,0,0,0,0,0,1,5,0,1,0,0,0,6,41,0,0,1,10,0,0,6,1,0,0,0,0,0,0,0,1,1,1,1,0,15,0,0,4,3,0,"1,999",1,0,1,0,1,0,2,1,1,0,0,1,1,4,247,1,0,0,0,3,0,1,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,6,0,0,0,0,2,3,5,0,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,54,0,0,1,0,2,0,0,0,1,2,0,0,0,0,0,1,"2,633","52,714"
2017,1,7,45,7,48,0,2,"4,330",438,"1,199",520,60,"7,325",0,352,432,0,"6,999",770,442,"1,559",557,"3,750",402,"2,854",945,"2,645",285,345,545,"1,395",135,361,277,6,26,0,603,439,"1,229",922,4,7,13,0,11,25,719,553,0,44,432,5,8,4,3,462,24,6,528,1,8,531,8,683,114,1,32,8,1,2,687,60,72,32,40,3,24,1,2,158,0,34,18,14,8,4,0,22,1,0,0,2,4,2,0,0,1,0,0,0,0,0,5,0,1,0,37,1,1,0,350,1,2,1,0,0,0,30,0,13,0,0,1,4,0,0,0,11,1,3,0,4,1,25,0,0,4,1,0,0,2,0,0,7,0,0,2,0,3,41,1,1,10,1,1,2,13,0,0,1,0,0,0,0,0,4,5,1,2,1,1,0,2,42,0,0,1,15,1,0,2,0,0,0,0,0,0,0,0,5,4,0,0,0,18,0,0,5,4,0,"1,971",0,0,0,0,0,1,2,4,0,1,0,0,0,7,160,0,0,0,1,4,0,0,0,0,0,0,55,4,1,1,2,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,1,1,0,1,6,0,0,0,0,1,3,2,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,44,0,0,1,0,1,0,0,1,3,0,0,0,0,0,1,0,"2,458","53,128"
2018,0,16,46,5,62,1,0,"4,340",417,"1,188",506,59,"7,154",0,341,365,0,"6,846",765,433,"1,524",589,"3,690",374,"2,636",903,"2,615",322,324,499,"1,381",116,401,274,1,24,4,610,553,"1,306",950,1,14,25,0,10,22,710,543,1,46,465,4,4,2,2,472,23,4,486,2,11,512,3,604,89,6,29,3,2,0,659,46,90,33,40,2,19,2,1,157,3,29,14,28,10,4,0,23,2,1,0,1,3,0,0,1,0,0,1,0,0,0,14,0,0,1,27,2,0,0,278,0,2,0,0,0,0,27,0,18,0,0,0,3,0,1,0,10,1,3,0,2,0,31,1,0,4,0,0,1,0,1,0,6,0,2,1,0,3,28,1,0,4,3,1,0,10,0,0,0,2,0,1,0,0,3,4,0,0,0,0,0,1,38,0,0,1,13,0,2,0,1,0,0,0,0,0,0,0,5,1,0,0,0,10,0,4,4,0,0,"1,884",0,1,0,0,0,0,2,7,1,0,0,1,0,15,141,1,0,0,0,5,0,0,0,0,0,1,56,6,1,1,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,4,0,2,0,0,0,0,0,9,1,0,0,0,4,3,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,45,0,0,0,0,0,0,0,0,8,3,0,0,0,0,0,0,"2,587","52,286"
2019,0,40,50,5,62,0,0,"4,343",465,"1,240",525,58,"6,909",0,292,304,0,"6,766",697,425,"1,507",517,"3,651",358,"2,558",791,"2,774",341,294,492,"1,393",128,432,270,5,18,5,575,622,"1,265",991,5,11,22,0,12,21,667,465,1,52,449,7,2,0,4,567,36,5,496,1,6,577,6,470,93,0,30,6,0,1,619,47,106,28,48,11,24,0,0,161,3,32,13,26,11,8,0,30,4,0,0,0,2,0,0,0,5,0,0,0,1,0,13,0,0,0,31,0,0,0,262,0,2,1,0,0,0,22,0,19,1,0,0,5,0,0,0,9,1,1,0,4,0,40,0,0,0,0,0,1,1,0,1,6,0,3,2,0,2,32,0,0,4,5,0,0,10,0,0,0,0,0,0,0,0,9,4,2,1,0,0,0,7,32,2,0,4,21,1,1,4,0,0,0,0,1,0,0,1,2,0,0,1,0,7,0,4,0,5,0,"1,916",0,0,1,0,0,0,2,10,0,0,0,0,0,13,84,1,0,1,0,2,0,0,0,0,1,0,60,15,1,0,0,0,0,1,1,0,0,0,2,0,0,1,1,0,1,6,0,0,0,0,0,0,0,8,0,0,0,0,0,3,3,0,0,4,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,49,0,0,2,0,0,0,0,0,9,3,1,0,0,1,0,0,"2,467","51,623"
2020,2,31,65,8,92,2,0,"4,409",510,"1,214",626,60,"7,034",0,317,328,0,"7,010",678,472,"1,763",563,"4,117",405,"2,519",761,"2,988",416,318,511,"1,535",125,393,260,5,21,4,552,671,"1,373","1,123",2,8,13,0,9,22,757,527,0,53,515,9,3,0,0,533,15,6,516,0,5,500,1,501,101,0,43,5,2,0,720,56,160,44,49,7,30,3,0,206,2,51,16,51,2,4,0,33,2,0,0,0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,32,0,0,0,243,0,2,2,1,0,0,19,0,14,0,0,0,4,1,1,0,12,1,2,0,3,0,48,0,0,5,0,0,1,1,0,1,3,0,5,5,0,2,17,0,0,3,1,0,0,8,0,2,0,0,0,0,1,0,15,3,0,0,0,0,0,6,56,0,0,0,18,1,0,1,0,0,0,0,0,1,0,0,3,2,0,0,0,9,1,5,3,0,0,"2,121",0,0,1,0,0,0,2,1,0,0,1,1,0,8,99,1,0,0,0,3,0,1,0,0,5,0,50,18,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,4,0,0,0,0,1,2,4,0,0,3,0,1,2,0,1,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,37,0,1,0,2,0,2,2,0,8,3,0,0,0,0,0,1,"2,713","54,552"
Total,3,114,507,36,600,5,2,"41,059","3,869","11,752","4,902",476,"76,132",6,"3,726","5,293",3,"72,814","8,751","4,679","15,907","5,822","37,404","3,841","29,450","9,332","24,388","2,866","3,997","5,033","13,456","1,538","3,732","2,918",63,140,15,"5,777","2,988","10,324","8,057",21,89,210,4,119,223,"8,469","5,538",5,380,"4,182",55,84,7,23,"4,430",267,76,"6,054",4,102,"5,248",105,"8,791","1,448",17,315,45,28,4,"6,977",570,836,331,424,54,331,14,27,"1,475",13,310,221,190,93,28,1,190,13,2,1,11,19,2,1,2,26,1,1,1,2,1,107,2,6,2,357,15,1,1,"4,205",1,19,62,1,6,1,508,1,122,1,1,1,23,1,2,1,94,16,20,1,27,1,180,1,8,19,4,2,9,9,10,2,97,1,10,22,1,60,889,6,4,44,21,2,4,84,2,2,2,12,1,1,1,1,32,32,4,6,1,1,4,35,276,2,9,11,115,8,3,31,2,1,1,1,1,1,1,1,27,8,7,2,1,148,6,13,48,25,1,"19,672",1,1,9,2,2,2,17,23,2,2,1,9,1,97,"2,805",8,1,1,1,51,1,3,1,1,6,5,508,43,12,18,16,1,2,2,2,1,2,7,18,2,1,1,1,1,5,14,2,3,2,1,5,3,13,119,1,2,2,1,41,14,21,1,1,67,1,7,3,2,2,3,4,1,11,1,1,1,1,5,3,2,1,2,1,1,6,6,1,1,1,1,2,656,1,1,4,2,7,2,2,1,45,12,2,1,1,1,1,2,"26,010","538,773"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Sources:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1Fatality Analysis Reporting System (FARS): 2010-2020 Final File,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Report Generated: Wednesday, April 19, 2023 (4:23:50 PM)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"VERSION 5.5, RELEASED APR 03, 2023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,